Surf Spot,SurfID,Regional ID,Tide Info,WaterTempID
North San Diego,,,,
tamarack,4242,2144,9410230,
terra mar point,4775,2144,9410230,
ponto north,128083,2144,9410230,
ponto jetties,4773,2144,9410230,
grandview,4771,2144,9410230,
beacons,4772,2144,9410230,
moonlight beach,4770,2144,9410230,
d street,4792,2144,9410230,
swami's,4789,2144,9410230,
pipes,4790,2144,9410230,
san elijo campground overview,4791,2144,9410230,
cardiff reef overview,4786,2144,9410230,
cardiff reef south,139590,2144,9410230,
george's,139591,2144,9410230,
sea-side reef,4787,2144,9410230,
del mar rivermouth,4785,2144,9410230,
25th street,139340,2144,9410230,
del mar beachbreak,4784,2144,9410230,
15th street,4783,2144,9410230,
,,,,
South San Diego,,,,
Torrey Pines State Beach,107951,2953,9410230,
Blacks,4245,2953,9410230,
Scripps,4246,2953,9410230,
La Jolla Shores,4812,2953,9410230,
Horseshoe,4247,2953,9410230,
Windandsea,4248,2953,9410230,
Birdrock,4249,2953,9410230,
PB Point,4803,2953,9410230,
Old Man's at Tourmaline,4804,2953,9410191,9410230
Pacific Beach,4250,2953,9410191,9410230
Mission Beach,4252,2953,9410191,9410230
Ocean Beach,4253,2953,9410191,9410230
Ocean Beach Pier,149159,2953,9410191,9410230
Sunset Cliffs,4254,2953,9410120,9410230
Coronado Beach,4816,2953,9410120,9410230
Imperial Pier north side,4255,2953,9410120,9410230
Imperial Pier south side,4256,2953,9410120,9410230
Tijuana Slough,4814,2953,9410120,9410230
,,,,
South Los Angelos,,,,
Venice Beach,4211,2951,9410660,
Venice Breakwater,146850,2951,9410660,
Dockweiler State Beach,4895,2951,9410660,
Shitpipe,4896,2951,9410660,
El Porto North,142785,2951,9410660,
El Porto,4900,2951,9410660,
Manhattan Beach,4901,2951,9410660,
Hermosa Beach,4902,2951,9410840,
Redondo Breakwater,4912,2951,9410840,
Sapphire Street,139023,2951,9410840,
Torrance Beach,4910,2951,9410650,9410840
PV Cove,4936,2951,9410650,9410840
Lunada Bay,4935,2951,9410650,9410840
Cabrillo Beach,4931,2951,9410650,9410840
,,,,
North Los Angelos,,,,
County Line,4202,2142,9410840,
Zuma,4949,2142,9410840,
Point Dume,4947,2142,9410840,
Latigo Point,4944,2142,9410840,
Malibu Second Point,4209,2142,9410840,
Malibu 3rd Point,4209,2142,9410840,
Malibu 1st Point,119811,2142,9410840,
Topanga Beach,4210,2142,9410840,
Chart House,4940,2142,9410840,
Sunset Point,4883,2142,9410840,
Sunset Beach CA,119813,2142,9410840,
,,,,
Ventura,,,,
Mussel Shoals,4985,2952,9411270,9410840
Pitas Point,4981,2952,9411189,9410840
Mondos,49737,2952,9411189,9410840
Gold Coast Beachbreaks,4198,2952,9411189,9410840
Emma Wood,4980,2952,9411189,9410840
Ventura Overhead,4982,2952,9411189,9410840
Ventura point,89981,2952,9411189,9410840
Ventura Point Overview,149422,2952,9411189,9410840
C Street Overview,4200,2952,9411189,9410840
C Street,135844,2952,9411189,9410840
Ventura Harbor,4201,2952,9411189,9410840
Oxnard,4968,2952,9411189,9410840
,,,,
Santa Barbara,,,,
Refugio,4991,2141,9411340,9410840
El Capitan,4993,2141,9411340,9410840
Sands,4994,2141,9411340,9410840
Coal Oil Point,4995,2141,9411340,9410840
Campus point,4997,2141,9411340,9410840
Leadbetter Beach,145542,2141,9411340,9410840
Leadbetter Point,4990,2141,9411340,9410840
Sandspit,4998,2141,9411340,9410840
Santa Barbara Harbor,139341,2141,9411340,9410840
Hammond's,4999,2141,9411340,9410840
Carpinteria State Beach,5001,2141,9411340,9410840
Rincon,4197,2141,9411270,9410840
,,,,
North Santa Barbara,,,,
Surf Beach,5043,2963,9411399,9412110
Jalama,5038,2963,9411399,9412110
Point Conception,5039,2963,9411399,9412110
,,,,
Santa Cruz,,,,
Waddell Creek,5021,2958,9413450,
Scott Creek,5022,2958,9413450,
Davenport,5024,2958,9413450,
4 mile,5023,2958,9413450,
Michell's Cove,5028,2958,9413450,
Steamer Lane Overview,4188,2958,9413450,
Steamer Lane,132587,2958,9413450,
Cowells,4189,2958,9413450,
Cowells Overview,140522,2958,9413450,
The Harbor,5031,2958,9413450,
Pleasure Point,4190,2958,9413450,
Jack's,4191,2958,9413450,
Capitola,10763,2958,9413450,
Manresa,5036,2958,9413450,
The Hook,108024,2958,9413450,
,,,,
Monterey,,,,
Moss Landing,6063,2959,9413450,
Marina State Beach,4957,2959,9413450,
Monterey State Beach,140547,2959,9413450,
Monterey Bay,135849,2959,9413450,
Lover's Point,6008,2959,9413450,
Asilomar,6009,2959,9413450,
Ghost Tree,6059,2959,9413450,
Carmel Beach,6003,2959,9413450,
Caramel Beach,6003,2959,9413450,
Big Sur Rivermouth,6005,2959,9413450,
Sand Dollar Beach,6002,2959,9413450,
Willow Creek,6010,2959,9413450,
 ,,,,
San Luis Obispo County,,,,
Pierdras Blancas,135851,2962,9412110,
Pico Creek,5053,2962,9412110,
Pica Creek,5053,2962,9412110,
San Simeon,5051,2962,9412110,
Moonstone,5054,2962,9412110,
Cayucos Pier,5057,2962,9412110,
Cayucos Overview,135838,2962,9412110,
Morro Bay North,135840,2962,9412110,
Morro Bay,4093,2962,9412110,
Morrow Bay,4093,2962,9412110,
Morrow Bay Entrance,136184,2962,9412110,
Morro Bay Harbor,135841,2962,9412110,
Morro Bay Overview,140404,2962,9412110,
Baywood Beach,135850,2962,9412110,
Cable Landing,5060,2962,9412110,
Avila Beach,5064,2962,9412110,
Shell Beach,66211,2962,9412110,
Shell beach South,136964,2962,9412110,
Shell Beach Overview,136965,2962,9412110,
Pismo Beach North,135842,2962,9412110,
Pismo Beach Pier,5065,2962,9412110,
Pismo beach South,135843,2962,9412110,
Oceano Pier Avenue,146037,2962,9412110,
Oceano,135852,2962,9412110,
,,,,
Humboldt,,,,
South Beach CA,5088,2139,9418024,9418767
Patricks Point,5087,2139,9418024,9418767
Westhaven,5086,2139,9418024,9418767
Humboldt Harbor,5084,2139,9418024,9418767
North Jetty,5085,2139,9418024,9418767
Shelter Cove,5083,2139,9418024,9418767
SE Papa,39047,2139,9418024,9418767
,,,,
Mendocino,,,,
Westport,5542,2947,9416841,
Mackerricher,5543,2947,9416841,
Caspar Beach,95156,2947,9416841,
Mendocino Township,5544,2947,9416841,
Point Arena,5545,2947,9416841,
,,,,
Sonoma County,,,,
Black Point Beach,5098,2948,9416409,9416841
Russian Rivermouth,5097,2948,9416409,9416841
Salmon Creek,5096,2948,9416409,9416841
Doran Beach,5095,2948,9416409,9416841
,,,,
Marin County,,,,
Dillon Beach,64347,2949,9415020,
Point Reyes,5093,2949,9415020,
Bolinas Jetty,5091,2949,9415020,
Stinson Beach,5090,2949,9415020,
Fort Cronkite,5089,2949,9415020,
,,,,
San Mateo County,,,,
Fort Point,5015,2957,9414290,
Ocean Beach Overview,4127,2957,9414290,
Central Ocean Beach North,145752,2957,9414290,
Central Ocean Beach South,145753,2957,9414290,
South Ocean Beach,4128,2957,9414290,
sharp Park,5017,2957,9414290,
Rockaway,5014,2957,9414290,
Pacifica,5013,2957,9414290,
Montara,5011,2957,9414290,
Maverick's,4152,2957,9414290,
Princeton Jetty,5008,2957,9414290,
Half Moon Bay,5007,2957,9414290,
Tunitas Creek,5005,2957,9414290,
Pescadero,5018,2957,9414290,
Pigeon Point,5019,2957,9414290,
,,,,
Maui North,,,,
Honolua Bay,10814,8900,1615680,1615680
Honokohau Bay,10815,8900,1615680,1615680
Kahalui Harbor,10816,8900,1615680,1615680
Kanaha,10813,8900,1615680,1615680
Ho okipa,10817,8900,1615680,1615680
Jaws,10818,8900,1615680,1615680
Taveres Bay,108155,8900,1615395,1615680
Honomanu Bay,10819,8900,1615395,1615680
Hana Bay,10820,8900,1615395,1615680
,,,,
Maui West,,,,
Rainbows,10812,3238,TPT2797,1615680
Lahaina Harbor,5528,3238,TPT2799,1615680
Olowalu,10809,3238,TPT2799,1615680
Ma alaea Harbor,7443,3238,TPT2797,1615680
,,,,
Maui South,,,,
The Cove,10810,3239,1615202,1615680
Big Beach,5520,3239,1615202,1615680
Dumps,5521,3239,1615202,1615680
La Perouse Bay,10811,3239,1615202,1615680
